=== GIT DIFF --STAT OUTPUT ===
 .abacus.donotdelete                                |    2 +-
 ivgs-infra/docker-compose.base.yml                 |  205 +
 ivgs-infra/docker-compose.monitoring.yml           |  314 +
 ivgs-infra/docker-compose.node01.yml               |  506 ++
 ivgs-infra/docker-compose.node02.yml               |  195 +
 ivgs-infra/docker-compose.node03.yml               |  189 +
 ivgs-infra/docker-compose.node04.yml               |  321 +
 ivgs-infra/docker-compose.node05.yml               |  203 +
 ivgs-infra/docker-compose.node06.yml               |  173 +
 ivgs-infra/docker-compose.override.node01.yml      |   14 +
 ivgs-infra/monitoring/alertmanager.yml             |   45 +
 .../monitoring/grafana/dashboards/grafana-gpu.json |  477 ++
 .../grafana/dashboards/grafana-pipeline.json       |  520 ++
 .../grafana/provisioning/dashboards/dashboard.yml  |   28 +
 .../provisioning/datasources/prometheus.yml        |   43 +
 ivgs-infra/monitoring/prometheus/alert_rules.yml   |  340 ++
 ivgs-infra/monitoring/prometheus/prometheus.yml    |  221 +
 ivgs-infra/scripts/enforce_sha_tags.sh             |   43 +
 ivgs-infra/scripts/v4_to_v5_migration.py           |  356 ++
 ivgs-models/README.md                              |   41 +
 ivgs-models/checksums.sha256                       |    5 +
 ivgs-models/comfyui/animatediff-workflow.json      |    8 +
 ivgs-models/comfyui/flux1-dev-workflow.json        |    8 +
 ivgs-models/comfyui/sdxl-workflow.json             |    8 +
 ivgs-models/download_models.sh                     |   87 +
 ivgs-models/ollama/Modelfile                       |    8 +
 ivgs-models/tts/coqui-xtts-v2.yaml                 |   22 +
 ivgs-models/vllm/llama-3.3-70b.yaml                |   13 +
 ivgs-models/vllm/mistral-24b.yaml                  |   12 +
 ivgs-models/vllm/qwen2.5-72b.yaml                  |   12 +
 ivgs-scheduler/Dockerfile                          |   42 +
 ivgs-scheduler/__init__.py                         |    1 +
 ivgs-scheduler/admission_control.py                |  512 ++
 ivgs-scheduler/circuit_breaker.py                  |  349 ++
 ivgs-scheduler/gpu_registry.py                     |  519 ++
 ivgs-scheduler/load_balancer.py                    |  304 +
 ivgs-scheduler/main.py                             |  938 +++
 ivgs-scheduler/metrics.py                          |  184 +
 ivgs-scheduler/model_concurrency.py                |  381 ++
 ivgs-scheduler/priority_queue.py                   |  371 ++
 ivgs-scheduler/requirements.txt                    |   12 +
 ivgs-scheduler/scheduler.py                        |  537 ++
 ivgs-scheduler/tests/__init__.py                   |    1 +
 ivgs-scheduler/tests/test_admission.py             |  395 ++
 ivgs-scheduler/tests/test_circuit_breaker.py       |  215 +
 ivgs-scheduler/tests/test_load_balancer.py         |  240 +
 ivgs-scheduler/tests/test_scheduler.py             |  542 ++
 ivgs-workers/Dockerfile                            |   44 +
 ivgs-workers/celery_app.py                         |  571 ++
 ivgs-workers/clients/__init__.py                   |    1 +
 ivgs-workers/clients/cogvideox_client.py           |  108 +
 ivgs-workers/clients/coqui_client.py               |   86 +
 ivgs-workers/clients/ffmpeg_client.py              |  941 +++
 ivgs-workers/clients/flux_client.py                |  192 +
 ivgs-workers/clients/kokoro_client.py              |   89 +
 ivgs-workers/clients/latentsync_client.py          |  502 ++
 ivgs-workers/clients/ollama_client.py              |  122 +
 ivgs-workers/clients/remotion_client.py            |  539 ++
 ivgs-workers/clients/sadtalker_client.py           |  367 ++
 ivgs-workers/clients/safety_classifier.py          |   71 +
 ivgs-workers/clients/vllm_client.py                |  240 +
 ivgs-workers/clients/wan21_client.py               |   97 +
 ivgs-workers/clients/whisperx_client.py            |  101 +
 ivgs-workers/config.py                             |  332 ++
 ivgs-workers/configs/__init__.py                   |    1 +
 ivgs-workers/configs/composition.yml               |  362 ++
 ivgs-workers/configs/media_generation.yml          |  304 +
 ivgs-workers/docker-compose.workers.yml            |  344 ++
 ivgs-workers/models/__init__.py                    |   43 +
 ivgs-workers/models/task_result.py                 |  323 +
 ivgs-workers/prompts/stage1_system.j2              |   55 +
 ivgs-workers/prompts/stage1_user.j2                |   25 +
 ivgs-workers/prompts/stage2_system.j2              |   45 +
 ivgs-workers/prompts/stage2_user.j2                |   43 +
 ivgs-workers/prompts/stage3_system.j2              |   50 +
 ivgs-workers/prompts/stage4_system.j2              |   44 +
 ivgs-workers/prompts/stage5_system.j2              |   24 +
 ivgs-workers/requirements.txt                      |   53 +
 ivgs-workers/services/__init__.py                  |   19 +
 ivgs-workers/services/caption_service.py           |  272 +
 ivgs-workers/services/dlq_service.py               |  754 +++
 ivgs-workers/services/error_classifier.py          |  347 ++
 ivgs-workers/services/fallback_chain.py            |  742 +++
 ivgs-workers/services/manifest_builder.py          |  304 +
 ivgs-workers/services/motion_graphics.py           |  613 ++
 ivgs-workers/services/orphan_cleanup.py            |  753 +++
 ivgs-workers/services/quality_gate.py              |  547 ++
 ivgs-workers/services/quality_validator.py         | 1184 ++++
 ivgs-workers/services/retention_migration.py       |  616 ++
 ivgs-workers/services/retry_engine.py              |  461 ++
 ivgs-workers/services/safety_classifier.py         |  379 ++
 ivgs-workers/services/segment_planner.py           |  264 +
 ivgs-workers/tasks/__init__.py                     |   50 +
 ivgs-workers/tasks/localization_pipeline.py        |  407 ++
 ivgs-workers/tasks/periodic_tasks.py               |  610 ++
 ivgs-workers/tasks/pipeline_orchestrator.py        |  655 +++
 ivgs-workers/tasks/pipeline_orchestrator_v2.py     |  973 +++
 ivgs-workers/tasks/stage1_transcript.py            |  730 +++
 ivgs-workers/tasks/stage2_storyboard.py            |  771 +++
 ivgs-workers/tasks/stage3_images.py                |  720 +++
 ivgs-workers/tasks/stage4_manifest.py              |  166 +
 ivgs-workers/tasks/stage5_voiceover.py             |  618 ++
 ivgs-workers/tasks/stage6_talking_head.py          |  664 +++
 ivgs-workers/tasks/stage7_prototype_draft.py       |  575 ++
 ivgs-workers/tasks/stage8_final_render.py          |  749 +++
 ivgs-workers/tasks/talking_head_task.py            |  556 ++
 ivgs-workers/tasks/video_generation_task.py        |  580 ++
 ivgs-workers/tests/test_composition.py             |  487 ++
 ivgs-workers/tests/test_corruption.py              |  206 +
 ivgs-workers/tests/test_dlq_service.py             |  379 ++
 ivgs-workers/tests/test_fallback_chain.py          |  244 +
 ivgs-workers/tests/test_orphan_cleanup.py          |  182 +
 ivgs-workers/tests/test_quality_gate.py            |  367 ++
 ivgs-workers/tests/test_quality_validator.py       |  456 ++
 ivgs-workers/tests/test_retention.py               |  223 +
 ivgs-workers/tests/test_retry_engine.py            |  236 +
 ivgs-workers/tests/test_stage1.py                  |  577 ++
 ivgs-workers/tests/test_stage2.py                  |  484 ++
 ivgs-workers/tests/test_stage3.py                  |  405 ++
 ivgs-workers/tests/test_stage4.py                  |  278 +
 ivgs-workers/tests/test_stage5.py                  |  296 +
 ivgs-workers/tests/test_talking_head_task.py       |  327 +
 ivgs-workers/tests/test_video_gen.py               |  308 +
 ivgs-workers/utils/__init__.py                     |    1 +
 ivgs-workers/utils/audio_validator.py              |  523 ++
 ivgs-workers/utils/error_handler.py                |  447 ++
 ivgs-workers/utils/gpu_utils.py                    |  416 ++
 ivgs-workers/utils/image_validator.py              |  354 ++
 ivgs-workers/utils/media_converter.py              |  529 ++
 ivgs-workers/utils/video_validator.py              |  410 ++
 ivgs-workers/validators/__init__.py                |    1 +
 ivgs-workers/validators/corruption_detector.py     |  485 ++
 ivgs-workers/validators/lipsync_validator.py       |  292 +
 pyproject.toml                                     |   66 +-
 scripts/backup.sh                                  |  439 ++
 scripts/compliance_scanner.py                      |  236 +
 scripts/config_backup.sh                           |  261 +
 scripts/create_admin.py                            |  130 +
 scripts/deploy-node.sh                             |  305 +
 scripts/generate_docs.sh                           |   32 +
 scripts/restore.sh                                 |  551 ++
 scripts/seed_data.py                               |  292 +
 scripts/verify_backup.sh                           |  385 ++
 scripts/verify_spec_compliance.sh                  |  199 +
 scripts/wal_archive.sh                             |  115 +
 tests/__init__.py                                  |    1 +
 tests/conftest.py                                  |   92 +
 tests/e2e/test_localization.py                     |  123 +
 tests/e2e/test_project_lifecycle.py                |  206 +
 tests/integration/test_auth_integration.py         |  396 ++
 tests/integration/test_dlq_integration.py          |  111 +
 tests/integration/test_gpu_integration.py          |  168 +
 tests/integration/test_pipeline_integration.py     |  221 +
 tests/integration/test_projects_integration.py     |  240 +
 tests/smoke/test_gpu_nodes.py                      |  211 +
 tests/test_compliance_scanner.py                   |   97 +
 337 files changed, 85074 insertions(+), 1523 deletions(-)

=== GIT DIFF --NAME-ONLY OUTPUT ===
.abacus.donotdelete
.env.node01.template
.env.node02.template
.env.node03.template
.env.node04.template
.env.node05.template
.env.node06.template
.env.template
.github/dependabot.yml
.github/workflows/cd-deploy.yml
.github/workflows/ci.yml
.github/workflows/compliance-check.yml
.gitignore
.pre-commit-config.yaml
DEPLOYMENT_SUMMARY.md
README.md
TEST_SUITE_WORKING_SOLUTION.docx
TEST_SUITE_WORKING_SOLUTION.md
TEST_SUITE_WORKING_SOLUTION.pdf
configs/cron/backup_cron
configs/nginx/nginx.conf
configs/nginx/ssl/generate-certs.sh
configs/nginx/websocket.conf
configs/postgres.conf
configs/redis.conf
configs/seaweedfs/filer.toml
configs/seaweedfs/master.toml
configs/seaweedfs/volume.toml
docs/GITHUB_AUDIT_REPORT.md
docs/PRE_DEPLOYMENT_FIXES.md
docs/adr/.gitkeep
docs/adr/ADR-001-self-hosted-only.md
docs/adr/ADR-002-port-conflict.md
docs/adr/ADR-003-pipeline-stage-count.md
docs/adr/ADR-004-timescaledb.md
docs/architecture/adr-001-self-hosted-mandate.md
docs/deployment/runbook.md
docs/stage-numbering-map.md
docs/troubleshooting/common_issues.md
ivgs-api/app/api/deps.py
ivgs-api/app/api/v1/__init__.py
ivgs-api/app/api/v1/gpus.py
ivgs-api/app/api/v1/projects.py
ivgs-api/app/api/v1/prompts.py
ivgs-api/app/models/gpu_node.py
ivgs-api/app/models/project.py
ivgs-api/app/models/prompt.py
ivgs-api/app/models/quality_score.py
ivgs-api/app/models/retention_policy.py
ivgs-api/app/models/user.py
ivgs-api/app/schemas/gpu.py
ivgs-api/app/schemas/prompt.py
ivgs-api/app/services/gpu_service.py
ivgs-api/app/services/prompt_service.py
ivgs-api/app/services/quality_service.py
ivgs-api/app/services/retention_service.py
ivgs-api/migrations/versions/0001_initial_core.py
ivgs-api/migrations/versions/0002_pipeline_checkpoints.py
ivgs-api/migrations/versions/0003_gpu_registry.py
ivgs-api/migrations/versions/0004_retry_tracking.py
ivgs-api/migrations/versions/0005_worker_heartbeats.py
ivgs-api/migrations/versions/0006_dead_letter_queue.py
ivgs-api/migrations/versions/0007_composition_manifests.py
ivgs-api/migrations/versions/0008_quality_scores.py
ivgs-api/migrations/versions/0009_render_segments.py
ivgs-api/migrations/versions/0010_gpu_metrics.py
ivgs-api/migrations/versions/0011_retention_policies.py
ivgs-api/migrations/versions/0012_storage_quotas.py
ivgs-api/migrations/versions/0013_backup_records.py
ivgs-api/migrations/versions/0015_add_user_is_active.py
ivgs-api/migrations/versions/0016_add_power_tdp_w.py
ivgs-api/tests/conftest.py
ivgs-api/tests/test_rollback_probe.py
ivgs-frontend/Dockerfile
ivgs-frontend/next-env.d.ts
ivgs-frontend/next.config.js
ivgs-frontend/package-lock.json
ivgs-frontend/package.json
ivgs-frontend/postcss.config.js
ivgs-frontend/public/.gitkeep
ivgs-frontend/src/app/admin/backups/page.tsx
ivgs-frontend/src/app/admin/layout.tsx
ivgs-frontend/src/app/admin/page.tsx
ivgs-frontend/src/app/admin/retention/page.tsx
ivgs-frontend/src/app/admin/users/page.tsx
ivgs-frontend/src/app/globals.css
ivgs-frontend/src/app/layout.tsx
ivgs-frontend/src/app/login/page.tsx
ivgs-frontend/src/app/monitoring/dlq/page.tsx
ivgs-frontend/src/app/monitoring/gpu/page.tsx
ivgs-frontend/src/app/monitoring/layout.tsx
ivgs-frontend/src/app/monitoring/page.tsx
ivgs-frontend/src/app/monitoring/pipeline/page.tsx
ivgs-frontend/src/app/monitoring/quality/page.tsx
ivgs-frontend/src/app/monitoring/storage/page.tsx
ivgs-frontend/src/app/monitoring/timeline/page.tsx
ivgs-frontend/src/app/nodes/page.tsx
ivgs-frontend/src/app/page.tsx
ivgs-frontend/src/app/projects/[id]/assets/page.tsx
ivgs-frontend/src/app/projects/[id]/audio/page.tsx
ivgs-frontend/src/app/projects/[id]/draft/page.tsx
ivgs-frontend/src/app/projects/[id]/jobs/page.tsx
ivgs-frontend/src/app/projects/[id]/languages/page.tsx
ivgs-frontend/src/app/projects/[id]/page.tsx
ivgs-frontend/src/app/projects/[id]/renders/page.tsx
ivgs-frontend/src/app/projects/[id]/storyboard/page.tsx
ivgs-frontend/src/app/projects/[id]/talking-head/page.tsx
ivgs-frontend/src/app/projects/[id]/transcript/page.tsx
ivgs-frontend/src/app/projects/new/page.tsx
ivgs-frontend/src/app/prompts/page.tsx
ivgs-frontend/src/components/AssetBrowser.tsx
ivgs-frontend/src/components/AssetUploader.tsx
ivgs-frontend/src/components/ErrorBoundary.tsx
ivgs-frontend/src/components/Footer.tsx
ivgs-frontend/src/components/Header.tsx
ivgs-frontend/src/components/LoadingSpinner.tsx
ivgs-frontend/src/components/NodeCard.tsx
ivgs-frontend/src/components/PipelineTracker.tsx
ivgs-frontend/src/components/ProjectCard.tsx
ivgs-frontend/src/components/ProjectModal.tsx
ivgs-frontend/src/components/ProtectedRoute.tsx
ivgs-frontend/src/components/Sidebar.tsx
ivgs-frontend/src/components/StateBadge.tsx
ivgs-frontend/src/components/Toast.tsx
ivgs-frontend/src/components/TranscriptEditor.tsx
ivgs-frontend/src/components/VideoPlayer.tsx
ivgs-frontend/src/components/monitoring/DLQAnalytics.tsx
ivgs-frontend/src/components/monitoring/DLQDetailModal.tsx
ivgs-frontend/src/components/monitoring/DLQTable.tsx
ivgs-frontend/src/components/monitoring/GPUFleetChart.tsx
ivgs-frontend/src/components/monitoring/GPUNodeCard.tsx
ivgs-frontend/src/components/monitoring/PipelineDAG.tsx
ivgs-frontend/src/components/monitoring/QualityReviewCard.tsx
ivgs-frontend/src/components/monitoring/StorageTierChart.tsx
ivgs-frontend/src/components/monitoring/TimelineEditor.tsx
ivgs-frontend/src/components/prompts/PromptEditor.tsx
ivgs-frontend/src/components/prompts/PromptHistory.tsx
ivgs-frontend/src/components/prompts/PromptLibrary.tsx
ivgs-frontend/src/components/prompts/PromptManager.tsx
ivgs-frontend/src/components/prompts/PromptPlayground.tsx
ivgs-frontend/src/components/storyboard/SceneCard.tsx
ivgs-frontend/src/components/storyboard/SceneEditModal.tsx
ivgs-frontend/src/components/storyboard/SceneTimeline.tsx
ivgs-frontend/src/components/storyboard/StoryboardEditor.tsx
ivgs-frontend/src/contexts/AuthContext.tsx
ivgs-frontend/src/hooks/useAssets.ts
ivgs-frontend/src/hooks/useAuth.ts
ivgs-frontend/src/hooks/useBackups.ts
ivgs-frontend/src/hooks/useJobs.ts
ivgs-frontend/src/hooks/useMonitoring.ts
ivgs-frontend/src/hooks/useNodes.ts
ivgs-frontend/src/hooks/usePipeline.ts
ivgs-frontend/src/hooks/useProjects.ts
ivgs-frontend/src/hooks/usePrompts.ts
ivgs-frontend/src/hooks/useRetention.ts
ivgs-frontend/src/hooks/useStoryboard.ts
ivgs-frontend/src/hooks/useTranscripts.ts
ivgs-frontend/src/hooks/useWebSocket.ts
ivgs-frontend/src/lib/api-client.ts
ivgs-frontend/src/lib/api.ts
ivgs-frontend/src/lib/auth.ts
ivgs-frontend/src/middleware.ts
ivgs-frontend/src/types/api.ts
ivgs-frontend/src/types/index.ts
ivgs-frontend/src/types/monitoring.ts
ivgs-frontend/src/types/prompts.ts
ivgs-frontend/src/types/storyboard.ts
ivgs-frontend/tailwind.config.js
ivgs-frontend/tsconfig.json
ivgs-infra/.env.node01
ivgs-infra/.gitignore
ivgs-infra/configs/cron/backup_cron
ivgs-infra/configs/nginx/nginx.conf
ivgs-infra/configs/nginx/ssl/generate-certs.sh
ivgs-infra/configs/nginx/websocket.conf
ivgs-infra/configs/postgres.conf
ivgs-infra/configs/prometheus/alert_rules.yml
ivgs-infra/configs/prometheus/prometheus.yml
ivgs-infra/configs/redis.conf
ivgs-infra/configs/seaweedfs/filer.toml
ivgs-infra/configs/seaweedfs/master.toml
ivgs-infra/configs/seaweedfs/volume.toml
ivgs-infra/docker-compose.base.yml
ivgs-infra/docker-compose.monitoring.yml
ivgs-infra/docker-compose.node01.yml
ivgs-infra/docker-compose.node02.yml
ivgs-infra/docker-compose.node03.yml
ivgs-infra/docker-compose.node04.yml
ivgs-infra/docker-compose.node05.yml
ivgs-infra/docker-compose.node06.yml
ivgs-infra/docker-compose.override.node01.yml
ivgs-infra/monitoring/alertmanager.yml
ivgs-infra/monitoring/grafana/dashboards/grafana-gpu.json
ivgs-infra/monitoring/grafana/dashboards/grafana-pipeline.json
ivgs-infra/monitoring/grafana/provisioning/dashboards/dashboard.yml
ivgs-infra/monitoring/grafana/provisioning/datasources/prometheus.yml
ivgs-infra/monitoring/prometheus/alert_rules.yml
ivgs-infra/monitoring/prometheus/prometheus.yml
ivgs-infra/scripts/enforce_sha_tags.sh
ivgs-infra/scripts/v4_to_v5_migration.py
ivgs-models/README.md
ivgs-models/checksums.sha256
ivgs-models/comfyui/animatediff-workflow.json
ivgs-models/comfyui/flux1-dev-workflow.json
ivgs-models/comfyui/sdxl-workflow.json
ivgs-models/download_models.sh
ivgs-models/ollama/Modelfile
ivgs-models/tts/coqui-xtts-v2.yaml
ivgs-models/vllm/llama-3.3-70b.yaml
ivgs-models/vllm/mistral-24b.yaml
